mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.742 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.742 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.742 * Configuration loaded
mas-redis-cache  | 1:M 30 Oct 2025 14:14:13.742 * monotonic clock: POSIX clock_gettime
mas-redis-cache  | 1:M 30 Oct 2025 14:14:13.744 * Running mode=standalone, port=6379.
mas-redis-cache  | 1:M 30 Oct 2025 14:14:13.745 * Server initialized
mas-redis-cache  | 1:M 30 Oct 2025 14:14:13.748 * Creating AOF base file appendonly.aof.1.base.rdb on server start
mas-redis-cache  | 1:M 30 Oct 2025 14:14:13.750 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
mas-redis-cache  | 1:M 30 Oct 2025 14:14:13.750 * Ready to accept connections tcp
mas-redis-cache  | 1:signal-handler (1761835104) Received SIGTERM scheduling shutdown...
mas-redis-cache  | 1:M 30 Oct 2025 14:38:24.184 * User requested shutdown...
mas-redis-cache  | 1:M 30 Oct 2025 14:38:24.184 * Calling fsync() on the AOF file.
mas-redis-cache  | 1:M 30 Oct 2025 14:38:24.185 * Saving the final RDB snapshot before exiting.
mas-redis-cache  | 1:M 30 Oct 2025 14:38:24.187 * DB saved on disk
mas-redis-cache  | 1:M 30 Oct 2025 14:38:24.187 # Redis is now ready to exit, bye bye...
mas-redis-cache  | 1:C 31 Oct 2025 14:06:55.249 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache  | 1:C 31 Oct 2025 14:06:55.249 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mas-redis-cache  | 1:C 31 Oct 2025 14:06:55.249 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
mas-redis-cache  | 1:C 31 Oct 2025 14:06:55.249 * Configuration loaded
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.250 * monotonic clock: POSIX clock_gettime
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.250 * Running mode=standalone, port=6379.
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.250 * Server initialized
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * Reading RDB base file on AOF loading...
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * Loading RDB produced by version 7.4.5
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * RDB age 85962 seconds
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * RDB memory usage when created 0.90 Mb
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * RDB is base AOF
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * Done loading RDB, keys loaded: 0, keys expired: 0.
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * DB loaded from append only file: 0.000 seconds
