mas-redis-cache  | 2025-11-03T06:35:09.640907912Z 1:C 03 Nov 2025 06:35:09.640 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache   | 2025-11-03T06:35:09.640940793Z 1:C 03 Nov 2025 06:35:09.640 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mas-redis-cache   | 2025-11-03T06:35:09.640943403Z 1:C 03 Nov 2025 06:35:09.640 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
mas-redis-cache   | 2025-11-03T06:35:09.640964411Z 1:C 03 Nov 2025 06:35:09.640 * Configuration loaded
mas-redis-cache   | 2025-11-03T06:35:09.641538781Z 1:M 03 Nov 2025 06:35:09.641 * monotonic clock: POSIX clock_gettime
mas-redis-cache   | 2025-11-03T06:35:09.642360851Z 1:M 03 Nov 2025 06:35:09.642 * Running mode=standalone, port=6379.
mas-redis-cache   | 2025-11-03T06:35:09.642540545Z 1:M 03 Nov 2025 06:35:09.642 * Server initialized
mas-redis-cache   | 2025-11-03T06:35:09.648282972Z 1:M 03 Nov 2025 06:35:09.648 * Creating AOF base file appendonly.aof.1.base.rdb on server start
mas-redis-cache   | 2025-11-03T06:35:09.658258879Z 1:M 03 Nov 2025 06:35:09.658 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
mas-redis-cache   | 2025-11-03T06:35:09.658285256Z 1:M 03 Nov 2025 06:35:09.658 * Ready to accept connections tcp
mas-planning-app  | 2025-11-03T06:35:13.081112113Z /usr/local/lib/python3.12/site-packages/google/cloud/aiplatform/models.py:52: FutureWarning: Support for google-cloud-storage < 3.0.0 will be removed in a future version of google-cloud-aiplatform. Please upgrade to google-cloud-storage >= 3.0.0.
mas-planning-app  | 2025-11-03T06:35:13.081168419Z   from google.cloud.aiplatform.utils import gcs_utils
mas-planning-app  | 2025-11-03T06:35:13.585226929Z INFO:     Started server process [1]
mas-planning-app  | 2025-11-03T06:35:13.585263803Z INFO:     Waiting for application startup.
mas-planning-app  | 2025-11-03T06:35:13.585302516Z INFO:     Application startup complete.
mas-planning-app  | 2025-11-03T06:35:13.585649691Z INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
mas-planning-app  | 2025-11-03T06:35:14.896912489Z INFO:     127.0.0.1:51180 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T06:35:23.390858870Z INFO:     172.30.0.1:60264 - "GET / HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T06:35:44.941907317Z INFO:     127.0.0.1:48486 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T06:35:46.969157034Z 2025-11-03 06:35:46 - template.router.v1.ai - INFO - ⚙️  sessionId: testing-gemini-2.5-flash | message: hi
mas-planning-app  | 2025-11-03T06:35:46.969185355Z 2025-11-03 06:35:46 - template.router.v1.ai - INFO - 🔑 Token received: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:35:46.978091918Z 2025-11-03 06:35:46 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-03T06:35:46.978121963Z 2025-11-03 06:35:46 - template.router.v1.ai - INFO - 📤 Input data token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:35:46.978129831Z Entering Manager Agent
