mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache  | 2025-11-03T07:11:32.208995048Z 1:C 03 Nov 2025 07:11:32.208 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mas-redis-cache  | 2025-11-03T07:11:32.209032712Z 1:C 03 Nov 2025 07:11:32.209 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
mas-redis-cache  | 2025-11-03T07:11:32.209061584Z 1:C 03 Nov 2025 07:11:32.209 * Configuration loaded
mas-redis-cache  | 2025-11-03T07:11:32.209562993Z 1:M 03 Nov 2025 07:11:32.209 * monotonic clock: POSIX clock_gettime
mas-redis-cache  | 2025-11-03T07:11:32.210566017Z 1:M 03 Nov 2025 07:11:32.210 * Running mode=standalone, port=6379.
mas-redis-cache  | 2025-11-03T07:11:32.210843782Z 1:M 03 Nov 2025 07:11:32.210 * Server initialized
mas-redis-cache  | 2025-11-03T07:11:32.219326332Z 1:M 03 Nov 2025 07:11:32.219 * Creating AOF base file appendonly.aof.1.base.rdb on server start
mas-redis-cache  | 2025-11-03T07:11:32.233027954Z 1:M 03 Nov 2025 07:11:32.230 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
mas-redis-cache  | 2025-11-03T07:11:32.233045122Z 1:M 03 Nov 2025 07:11:32.230 * Ready to accept connections tcp
mas-planning-app  | 2025-11-03T07:11:36.311074149Z /usr/local/lib/python3.12/site-packages/google/cloud/aiplatform/models.py:52: FutureWarning: Support for google-cloud-storage < 3.0.0 will be removed in a future version of google-cloud-aiplatform. Please upgrade to google-cloud-storage >= 3.0.0.
mas-planning-app  | 2025-11-03T07:11:36.311115889Z   from google.cloud.aiplatform.utils import gcs_utils
mas-planning-app  | 2025-11-03T07:11:36.801526859Z INFO:     Started server process [1]
mas-planning-app  | 2025-11-03T07:11:36.801545635Z INFO:     Waiting for application startup.
mas-planning-app  | 2025-11-03T07:11:36.801668935Z INFO:     Application startup complete.
mas-planning-app  | 2025-11-03T07:11:36.802031712Z INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
mas-planning-app  | 2025-11-03T07:11:37.504400233Z INFO:     127.0.0.1:42940 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T07:12:07.564551644Z INFO:     127.0.0.1:44816 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T07:12:10.297502108Z INFO:     172.30.0.1:39878 - "GET / HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T07:12:35.770347745Z 2025-11-03 07:12:35 - template.router.v1.ai - INFO - ⚙️  sessionId: testing-gemini-25-flash | message: hi
mas-planning-app  | 2025-11-03T07:12:35.770389361Z 2025-11-03 07:12:35 - template.router.v1.ai - INFO - 🔑 Token received: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:35.786753799Z 2025-11-03 07:12:35 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-03T07:12:35.786786822Z 2025-11-03 07:12:35 - template.router.v1.ai - INFO - 📤 Input data token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:35.786800620Z Entering Manager Agent
mas-planning-app  | 2025-11-03T07:12:35.786815742Z 2025-11-03 07:12:35 - template.agent.manager - INFO - 📥 Processing input: {'input': 'hi', 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'}
mas-planning-app  | 2025-11-03T07:12:35.786834886Z 2025-11-03 07:12:35 - template.agent.manager - INFO - 🔑 ManagerAgent received token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:35.788529652Z 2025-11-03 07:12:35 - template.agent.manager - INFO - 🔍 Analyzing query: hi
mas-planning-app  | 2025-11-03T07:12:35.788547850Z 2025-11-03 07:12:35 - template.agent.manager - INFO - 📚 Using 1 previous messages for context
mas-planning-app  | 2025-11-03T07:12:38.850165459Z 2025-11-03 07:12:38 - template.agent.manager - INFO - 🎯 Routing decision: direct (confidence: 1.00)
mas-planning-app  | 2025-11-03T07:12:38.850200176Z 2025-11-03 07:12:38 - template.agent.manager - INFO - 📝 Reasoning: The user's query is a simple greeting ("hi"). The previous user query was also a simple greeting. Th...
mas-planning-app  | 2025-11-03T07:12:38.850863626Z 2025-11-03 07:12:38 - template.agent.manager - INFO - 🚀 Routing to direct agent
mas-planning-app  | 2025-11-03T07:12:38.851235314Z 2025-11-03 07:12:38 - template.agent.manager - INFO - 📝 Finalizing response from direct agent
mas-planning-app  | 2025-11-03T07:12:38.859564076Z 2025-11-03 07:12:38 - template.agent.manager - INFO - ✅ Request processed successfully in 3.06s
mas-planning-app  | 2025-11-03T07:12:38.859587861Z 2025-11-03 07:12:38 - template.agent.manager - INFO - 💾 Saved conversation to history (session: testing-gemini-25-flash)
mas-planning-app  | 2025-11-03T07:12:38.859773918Z INFO:     172.30.0.1:39876 - "POST /ai/chat/text HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T07:12:38.860348605Z INFO:     127.0.0.1:33146 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T07:12:47.360684455Z 2025-11-03 07:12:47 - template.router.v1.ai - INFO - ⚙️  sessionId: testing-gemini-25-flash | message: Show me all devices
mas-planning-app  | 2025-11-03T07:12:47.360710332Z 2025-11-03 07:12:47 - template.router.v1.ai - INFO - 🔑 Token received: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:47.368497921Z 2025-11-03 07:12:47 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-03T07:12:47.368523999Z 2025-11-03 07:12:47 - template.router.v1.ai - INFO - 📤 Input data token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:47.368528905Z Entering Manager Agent
mas-planning-app  | 2025-11-03T07:12:47.368551735Z 2025-11-03 07:12:47 - template.agent.manager - INFO - 📥 Processing input: {'input': 'Show me all devices', 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'}
mas-planning-app  | 2025-11-03T07:12:47.368583023Z 2025-11-03 07:12:47 - template.agent.manager - INFO - 🔑 ManagerAgent received token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:47.377481502Z 2025-11-03 07:12:47 - template.agent.manager - INFO - 🔍 Analyzing query: Show me all devices
mas-planning-app  | 2025-11-03T07:12:47.377509634Z 2025-11-03 07:12:47 - template.agent.manager - INFO - 📚 Using 3 previous messages for context
mas-planning-app  | 2025-11-03T07:12:50.396269728Z 2025-11-03 07:12:50 - template.agent.manager - INFO - 🎯 Routing decision: tool (confidence: 1.00)
mas-planning-app  | 2025-11-03T07:12:50.396291829Z 2025-11-03 07:12:50 - template.agent.manager - INFO - 📝 Reasoning: The user's query "Show me all devices" is a request to retrieve information about the currently conn...
mas-planning-app  | 2025-11-03T07:12:50.396698466Z 2025-11-03 07:12:50 - template.agent.manager - INFO - 🚀 Routing to tool agent
mas-planning-app  | 2025-11-03T07:12:50.396712462Z 2025-11-03 07:12:50 - template.agent.manager - INFO - 🔧 Routing to ToolAgent with token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:50.398103977Z 2025-11-03 07:12:50 - template.agent.tool - WARNING - nest_asyncio not installed. May have issues in nested event loops.
mas-planning-app  | 2025-11-03T07:12:50.398259103Z 2025-11-03 07:12:50 - mcp.client.sse - INFO - Connecting to SSE endpoint: https://oxii-iotp-mcp.smarthiz.com/sse
mas-planning-app  | 2025-11-03T07:12:51.246584939Z 2025-11-03 07:12:51 - mcp.client.sse - INFO - Received endpoint URL: https://oxii-iotp-mcp.smarthiz.com/messages/?session_id=cddbaa0488b14b00b82cd10c63c91594
mas-planning-app  | 2025-11-03T07:12:51.246616128Z 2025-11-03 07:12:51 - mcp.client.sse - INFO - Starting post writer with endpoint URL: https://oxii-iotp-mcp.smarthiz.com/messages/?session_id=cddbaa0488b14b00b82cd10c63c91594
mas-planning-app  | 2025-11-03T07:12:52.057912960Z 2025-11-03 07:12:52 - template.agent.tool - INFO - 🔧 Loaded 13 MCP tools
mas-planning-app  | 2025-11-03T07:12:52.057966856Z 2025-11-03 07:12:52 - template.agent.manager - INFO - 🔧 Tool Agent loaded
mas-planning-app  | 2025-11-03T07:12:52.058175922Z 2025-11-03 07:12:52 - template.agent.tool - INFO - 🎯 NEW REQUEST: Show me all devices
mas-planning-app  | 2025-11-03T07:12:52.058201095Z 2025-11-03 07:12:52 - template.agent.tool - INFO - 🔑 ToolAgent token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T07:12:52.060597904Z [36;1m[1;3m[-1:checkpoint][0m [1mState at the end of step -1:
mas-planning-app  | 2025-11-03T07:12:52.060614289Z [0m{}
mas-planning-app  | 2025-11-03T07:12:52.060875310Z [36;1m[1;3m[0:tasks][0m [1mStarting 1 task for step 0:
mas-planning-app  | 2025-11-03T07:12:52.060881371Z [0m- [32;1m[1;3m__start__[0m -> {'error': '',
mas-planning-app  | 2025-11-03T07:12:52.060883681Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T07:12:52.060885457Z  'iteration': 0,
mas-planning-app  | 2025-11-03T07:12:52.060902800Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T07:12:52.060905027Z  'messages': [],
mas-planning-app  | 2025-11-03T07:12:52.060907036Z  'output': '',
mas-planning-app  | 2025-11-03T07:12:52.060908904Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T07:12:52.060911318Z  'tool_calls': [],
mas-planning-app  | 2025-11-03T07:12:52.060913164Z  'tool_results': []}
mas-planning-app  | 2025-11-03T07:12:52.061112364Z [36;1m[1;3m[0:writes][0m [1mFinished step 0 with writes to 9 channels:
mas-planning-app  | 2025-11-03T07:12:52.061116688Z [0m- [33;1m[1;3minput[0m -> 'Show me all devices'
mas-planning-app  | 2025-11-03T07:12:52.061118313Z - [33;1m[1;3mtoken[0m -> 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'
mas-planning-app  | 2025-11-03T07:12:52.061119833Z - [33;1m[1;3mmessages[0m -> []
mas-planning-app  | 2025-11-03T07:12:52.061121093Z - [33;1m[1;3mtool_calls[0m -> []
mas-planning-app  | 2025-11-03T07:12:52.061122280Z - [33;1m[1;3mtool_results[0m -> []
mas-planning-app  | 2025-11-03T07:12:52.061123452Z - [33;1m[1;3moutput[0m -> ''
mas-planning-app  | 2025-11-03T07:12:52.061124574Z - [33;1m[1;3merror[0m -> ''
mas-planning-app  | 2025-11-03T07:12:52.061125687Z - [33;1m[1;3miteration[0m -> 0
mas-planning-app  | 2025-11-03T07:12:52.061126878Z - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | 2025-11-03T07:12:52.061227379Z [36;1m[1;3m[0:checkpoint][0m [1mState at the end of step 0:
mas-planning-app  | 2025-11-03T07:12:52.061230097Z [0m{'error': '',
mas-planning-app  | 2025-11-03T07:12:52.061231306Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T07:12:52.061232429Z  'iteration': 0,
mas-planning-app  | 2025-11-03T07:12:52.061233507Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T07:12:52.061234571Z  'messages': [],
mas-planning-app  | 2025-11-03T07:12:52.061235641Z  'output': '',
mas-planning-app  | 2025-11-03T07:12:52.061236755Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T07:12:52.061238125Z  'tool_calls': [],
mas-planning-app  | 2025-11-03T07:12:52.061239200Z  'tool_results': []}
mas-planning-app  | 2025-11-03T07:12:52.061407898Z [36;1m[1;3m[1:tasks][0m [1mStarting 1 task for step 1:
mas-planning-app  | 2025-11-03T07:12:52.061414269Z [0m- [32;1m[1;3mreason[0m -> {'error': '',
mas-planning-app  | 2025-11-03T07:12:52.061416677Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T07:12:52.061418579Z  'iteration': 0,
mas-planning-app  | 2025-11-03T07:12:52.061420558Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T07:12:52.061421696Z  'messages': [],
mas-planning-app  | 2025-11-03T07:12:52.061422752Z  'output': '',
